EmployeeID,Department,Gender,Education,SatisfactionLevel,YearsAtCompany,MonthlyIncome,Attrition
E1191,Marketing,Female,High School,4.6,5,39181,No
E1192,HR,Female,High School,4.6,3,75658,No
E1193,Engineering,Female,High School,3.5,0,58638,No
E1194,HR,Male,High School,2.4,6,21531,No
E1195,Engineering,Female,Master,2.4,8,60940,No
E1196,HR,Male,High School,3.9,3,72497,No
E1197,Marketing,Male,Master,4.6,3,60441,No
E1198,Marketing,Male,PhD,4.5,5,43333,No
E1199,Sales,Male,Bachelor,4.1,2,59650,No
E1200,HR,Female,High School,3.6,5,54674,No
E1201,Finance,Male,Bachelor,1.3,6,55854,No
E1202,Sales,Male,Bachelor,1.6,10,66271,No
E1203,HR,Female,PhD,4.6,9,28152,No
E1204,HR,Female,Bachelor,3.4,9,58518,Yes
E1205,Sales,Male,Master,1.0,2,65540,No
E1206,Marketing,Female,Bachelor,1.4,6,30267,No
E1207,HR,Male,Bachelor,3.7,2,45289,Yes
E1208,Marketing,Male,Bachelor,1.0,1,21062,No
E1209,Sales,Male,High School,1.6,9,71128,No
E1210,Marketing,Male,High School,3.2,3,70448,No
E1211,Engineering,Female,Master,3.8,7,49926,Yes
E1212,Finance,Male,Master,3.6,8,26229,No
E1213,HR,Female,High School,1.9,6,76793,No
E1214,Finance,Female,Master,3.8,0,69277,No
E1215,Marketing,Female,High School,1.9,2,67915,No
E1216,HR,Female,PhD,2.3,8,24632,No
E1217,Marketing,Male,Bachelor,4.0,0,59056,No
E1218,Engineering,Female,Bachelor,3.6,8,23596,No
E1219,Sales,Male,Master,4.4,7,64243,No
E1220,HR,Female,High School,3.6,0,26168,Yes
E1221,Engineering,Female,High School,3.3,5,62563,No
E1222,Engineering,Male,Master,1.4,4,27561,No
E1223,HR,Male,High School,2.5,5,28258,No
E1224,Marketing,Male,PhD,2.1,9,36616,No
E1225,Engineering,Female,Bachelor,2.0,4,79500,No
E1226,Finance,Female,Master,4.9,5,78513,No
E1227,Engineering,Male,Master,2.6,4,46734,No
E1228,Marketing,Male,High School,4.6,10,26371,No
E1229,Marketing,Male,Master,3.5,4,73358,Yes
E1230,Finance,Male,PhD,4.2,3,46069,No
E1231,Engineering,Female,High School,3.0,2,34369,No
E1232,Marketing,Male,High School,3.3,2,32910,No
E1233,HR,Male,High School,3.0,3,27943,Yes
E1234,Sales,Male,High School,1.8,8,32199,No
E1235,Sales,Male,PhD,3.9,1,35728,No
E1236,Sales,Female,High School,2.1,8,43275,No
E1237,Engineering,Male,Master,1.1,0,26738,No
E1238,Finance,Female,PhD,3.6,0,35913,No
E1239,Marketing,Male,Bachelor,1.7,4,55240,No
E1240,HR,Male,Bachelor,4.8,5,39123,No
E1241,HR,Female,Master,4.8,5,74553,No
E1242,Engineering,Male,Master,4.7,2,68447,Yes
E1243,Sales,Female,PhD,2.5,6,54529,No
E1244,Engineering,Female,Bachelor,1.1,8,30167,No
E1245,Finance,Male,Bachelor,4.7,10,30554,No
E1246,Finance,Female,Bachelor,2.7,9,37260,No
E1247,Marketing,Female,Bachelor,4.9,7,67045,No
E1248,Marketing,Female,Bachelor,4.9,5,23812,No
E1249,Finance,Female,High School,4.4,7,48024,No
E1250,Finance,Female,Master,2.2,4,78656,Yes
E1251,Finance,Female,High School,2.5,7,70612,No
E1252,Engineering,Female,Bachelor,4.4,9,47285,No
E1253,Finance,Female,PhD,2.3,3,46900,No
E1254,HR,Male,PhD,1.7,9,70885,Yes
E1255,Sales,Male,Bachelor,3.2,7,21605,Yes
E1256,Finance,Female,Bachelor,4.7,9,25622,No
E1257,Sales,Male,PhD,3.8,1,26767,No
E1258,Engineering,Female,High School,3.3,4,47139,No
E1259,Sales,Female,High School,1.4,8,31613,No
E1260,Engineering,Male,Bachelor,3.5,3,76138,No
E1261,HR,Female,High School,5.0,10,72669,No
E1262,Engineering,Female,PhD,1.6,5,30589,No
E1263,Engineering,Female,High School,3.1,0,33918,No
E1264,Marketing,Female,Bachelor,4.5,8,40119,No
E1265,Finance,Male,PhD,4.0,0,47446,No
E1266,Finance,Female,High School,3.8,4,78504,No
E1267,HR,Female,Master,3.8,3,33046,No
E1268,HR,Female,PhD,2.4,2,44818,No
E1269,Finance,Male,PhD,2.2,5,55358,Yes
E1270,Marketing,Female,Master,4.2,1,70215,Yes
E1271,Finance,Male,Master,4.2,2,24324,No
E1272,Marketing,Male,PhD,4.5,4,30787,Yes
E1273,HR,Female,Master,4.7,8,29111,No
E1274,Sales,Female,Bachelor,3.0,1,58110,No
E1275,HR,Male,Bachelor,3.0,9,36389,No
E1276,HR,Female,Bachelor,4.2,7,76641,No
E1277,Engineering,Male,PhD,3.6,1,61427,No
E1278,Engineering,Male,Master,3.8,10,34043,No
E1279,Engineering,Female,Master,4.2,4,48746,No
E1280,Engineering,Female,High School,4.6,6,77347,No
E1281,Marketing,Male,High School,2.4,7,42350,Yes
E1282,Finance,Male,Master,2.5,0,61605,No
E1283,Sales,Male,Master,1.4,5,20117,No
E1284,HR,Male,Master,3.3,0,66685,No
E1285,Marketing,Female,PhD,1.1,1,38935,Yes
E1286,Sales,Female,Master,2.9,0,67077,No
E1287,Marketing,Female,High School,3.2,10,33234,No
E1288,Marketing,Female,PhD,2.1,4,58328,No
E1289,HR,Female,Master,3.4,9,73441,Yes
E1290,Finance,Male,High School,1.1,8,20846,No
E1291,Engineering,Female,PhD,1.1,5,30954,No
E1292,Finance,Female,Master,4.3,10,33703,No
E1293,HR,Female,Master,2.4,10,68153,No
E1294,HR,Female,Master,1.5,0,66514,No
E1295,HR,Female,PhD,3.1,0,42700,No
E1296,Sales,Male,High School,4.1,1,52043,No
E1297,Finance,Male,High School,1.9,8,26469,No
E1298,Finance,Male,Bachelor,3.5,2,50105,Yes
E1299,Marketing,Female,Master,1.3,0,62101,Yes
